Unnamed: 0,SN,Movie,Worldwide,India Net,India Gross,Overseas,Budget,Verdict
0,1,Pathaan,10500000000,5240000000,6570000000,3920000000,2500000000,All Time Blockbuster
1,2,Baahubali 2 The Conclusion,17880000000,5100000000,14160000000,3710000000,2500000000,All Time Blockbuster
2,3,KGF Chapter 2,12080000000,4350000000,10000000000,2070000000,1000000000,All Time Blockbuster
3,4,Dangal,20700000000,3740000000,5350000000,15350000000,700000000,All Time Blockbuster
4,5,Sanju,5880000000,3420000000,4380000000,1500000000,1000000000,All Time Blockbuster
5,6,PK,7920000000,3400000000,4890000000,3030000000,850000000,All Time Blockbuster
6,7,Tiger Zinda Hai,5580000000,3390000000,4330000000,1240000000,2100000000,Blockbuster
7,8,Bajrangi Bhaijaan,9220000000,3200000000,4320000000,4890000000,900000000,All Time Blockbuster
8,9,War,4710000000,3030000000,3750000000,960000000,1500000000,Blockbuster
9,10,Padmaavat,5850000000,3020000000,4000000000,1850000000,2150000000,Blockbuster
10,11,Sultan,6270000000,3000000000,4210000000,2060000000,800000000,Blockbuster
11,12,Kabir Singh,3770000000,2780000000,3300000000,470000000,550000000,All Time Blockbuster
12,13,Tanhaji: The Unsung Warrior,3610000000,2770000000,3250000000,360000000,1500000000,Blockbuster
13,14,RRR,12300000000,2720000000,9150000000,3140000000,5500000000,Blockbuster
14,15,Dhoom 3,5580000000,2710000000,3720000000,1860000000,1750000000,All Time Blockbuster
15,16,The Kashmir Files,3410000000,2520000000,2950000000,460000000,200000000,All Time Blockbuster
16,17,Brahmastra Part One: Shiva,4310000000,2490000000,3180000000,1130000000,3500000000,Hit
17,18,URI The Surgical Strike,3410000000,2440000000,2930000000,480000000,700000000,All Time Blockbuster
18,19,Simmba,3900000000,2400000000,2950000000,950000000,900000000,Blockbuster
19,20,Drishyam 2,3420000000,2390000000,2820000000,590000000,500000000,All Time Blockbuster
20,21,Kick,3780000000,2310000000,3100000000,680000000,1000000000,SuperHit
21,22,Krrish 3,3740000000,2310000000,3130000000,610000000,940000000,Blockbuster
22,23,Chennai Express,4220000000,2270000000,3100000000,1120000000,1150000000,SuperHit
23,24,Bharat,3210000000,2120000000,2510000000,700000000,1650000000,Hit
24,25,Housefull 4,2960000000,2100000000,2470000000,490000000,1750000000,SuperHit
25,26,Prem Ratan Dhan Payo,4050000000,2100000000,3100000000,950000000,1800000000,SuperHit
26,27,Golmaal Again,3080000000,2050000000,2620000000,450000000,800000000,Blockbuster
27,28,Good Newwz,3160000000,2050000000,2420000000,740000000,600000000,Blockbuster
28,29,Mission Mangal,2900000000,2030000000,2360000000,540000000,400000000,Blockbuster
29,30,3 Idiots,4600000000,2020000000,2740000000,1860000000,550000000,All Time Blockbuster
30,31,Happy New Year,3970000000,1990000000,2950000000,1020000000,1500000000,Hit
31,32,Ek Tha Tiger,3200000000,1980000000,2630000000,570000000,750000000,Blockbuster
32,33,Sooryavanshi,2930000000,1950000000,2300000000,620000000,1800000000,SuperHit
34,35,Yeh Jawaani Hai Deewani,3180000000,1880000000,2420000000,760000000,750000000,Blockbuster
35,36,Bhool Bhulaiyaa 2,2650000000,1840000000,2160000000,490000000,800000000,Blockbuster
36,37,Bajirao Mastani,3620000000,1840000000,2630000000,990000000,1450000000,Hit
37,38,Bang Bang!,3400000000,1740000000,2700000000,700000000,1600000000,Hit
39,40,Baaghi 2,2570000000,1650000000,2110000000,450000000,750000000,Blockbuster
40,41,Raees,2850000000,1640000000,2270000000,570000000,920000000,Hit
41,42,Kesari,2080000000,1550000000,1830000000,250000000,1000000000,Hit
42,43,Total Dhamaal,2320000000,1550000000,1830000000,480000000,1050000000,SuperHit
43,44,Dabangg 2,2650000000,1550000000,2260000000,390000000,840000000,Blockbuster
44,45,Chhichhore,2110000000,1530000000,1800000000,310000000,700000000,Blockbuster
45,46,Tanu Weds Manu Returns,2580000000,1500000000,2140000000,440000000,390000000,Blockbuster
46,47,Bodyguard,2300000000,1480000000,1890000000,410000000,600000000,Blockbuster
48,49,Super 30,2100000000,1470000000,1710000000,390000000,600000000,SuperHit
49,50,Tu Jhoothi Main Makkar,2230000000,1470000000,1750000000,480000000,700000000,Hit
53,54,Dream Girl,1950000000,1410000000,1630000000,320000000,300000000,SuperHit
54,55,Singham Returns,2160000000,1400000000,2000000000,160000000,1050000000,SuperHit
55,56,Dabangg,2150000000,1400000000,2070000000,70000000,420000000,Blockbuster
56,57,Gully Boy,2350000000,1390000000,1640000000,710000000,600000000,SuperHit
57,58,Judwaa 2,2270000000,1380000000,1920000000,350000000,650000000,SuperHit
58,59,Badhaai Ho,2200000000,1370000000,1760000000,440000000,230000000,Blockbuster
59,60,The Kerala Story,1640000000,1350000000,1610000000,30000000,150000000,Blockbuster
60,61,Toilet Ek Prem Katha,3160000000,1340000000,1860000000,1300000000,180000000,SuperHit
61,62,Rowdy Rathore,1980000000,1330000000,1720000000,260000000,450000000,Blockbuster
62,63,M.S. Dhoni: The Untold Story,2150000000,1330000000,1840000000,300000000,1040000000,Hit
63,64,Gangubai Kathiawadi,2110000000,1310000000,1550000000,560000000,1800000000,Hit
64,65,Stree,1820000000,1290000000,1670000000,150000000,300000000,Blockbuster
65,66,Airlift,2280000000,1280000000,1830000000,450000000,300000000,SuperHit
66,67,Avatar: The Way of Water,173800000000,1270000000,4770000000,169020000000,32000000000,Blockbuster
67,68,Rustom,2160000000,1270000000,1770000000,390000000,500000000,SuperHit
68,69,Raazi,1950000000,1230000000,1580000000,370000000,370000000,Blockbuster
69,70,Ready,1850000000,1200000000,1530000000,310000000,400000000,Blockbuster
70,71,Jab Tak Hai Jaan,2350000000,1200000000,1670000000,670000000,500000000,SuperHit
72,73,Baahubali,6500000000,1180000000,5160000000,1340000000,1800000000,Blockbuster
73,74,Agneepath,1950000000,1180000000,1590000000,360000000,710000000,SuperHit
74,75,Badrinath Ki Dulhania,2010000000,1170000000,1620000000,380000000,440000000,SuperHit
75,76,Goliyon Ki Rasleela Ram-Leela,2180000000,1170000000,1580000000,590000000,880000000,Hit
76,77,Jai Ho,1860000000,1170000000,1500000000,360000000,650000000,Hit
77,78,Jolly LLB 2,1970000000,1170000000,1620000000,340000000,300000000,SuperHit
78,79,Avengers End Game,189700000000,1160000000,4450000000,133350000000,25000000000,All Time Blockbuster
79,80,Bala,1620000000,1160000000,1350000000,270000000,350000000,SuperHit
81,82,Ghajini,1940000000,1140000000,1570000000,360000000,520000000,Blockbuster
82,83,Ae Dil Hai Mushkil,2400000000,1130000000,1580000000,820000000,700000000,SuperHit
83,84,Holiday,1780000000,1120000000,1530000000,240000000,500000000,SuperHit
84,85,Barfi!,1750000000,1120000000,1450000000,300000000,400000000,SuperHit
85,86,Housefull 2,1880000000,1120000000,1510000000,360000000,720000000,SuperHit
86,87,Housefull 3,1850000000,1100000000,1540000000,310000000,850000000,Hit
87,88,Gold,1580000000,1090000000,1410000000,170000000,750000000,Hit
89,90,Sonu Ke Titu Ki Sweety,1560000000,1080000000,1390000000,170000000,400000000,Blockbuster
90,91,Bhaag Milkha Bhaag,1680000000,1080000000,1460000000,210000000,300000000,SuperHit
91,92,Don 2: The Chase Continues,2100000000,1080000000,1440000000,650000000,760000000,Hit
92,93,Golmaal 3,1620000000,1060000000,1430000000,180000000,400000000,Blockbuster
93,94,Pushpa: The Rise (Part 1),3500000000,1060000000,3130000000,360000000,1500000000,SuperHit
94,95,ABCD 2,1660000000,1060000000,1460000000,190000000,650000000,SuperHit
95,96,Ek Villain,1550000000,1050000000,1420000000,120000000,390000000,SuperHit
96,97,Son Of Sardaar,1500000000,1050000000,1410000000,80000000,400000000,SuperHit
97,98,Kaabil,1780000000,1040000000,1450000000,320000000,350000000,Hit
98,99,De De Pyaar De,1390000000,1040000000,1130000000,260000000,750000000,Hit
100,101,Bol Bachchan,1750000000,1030000000,1440000000,300000000,650000000,Hit
101,102,Raid,1540000000,1030000000,1320000000,220000000,350000000,SuperHit
102,103,2 States,1730000000,1020000000,1420000000,300000000,500000000,SuperHit
103,104,Grand Masti,1450000000,1020000000,1300000000,140000000,350000000,SuperHit
104,105,Race 2,1620000000,1010000000,1310000000,300000000,850000000,Hit
105,106,Singham,1510000000,1000000000,1300000000,200000000,520000000,SuperHit
107,108,Batla House,1270000000,990000000,1160000000,110000000,500000000,Hit
111,112,Baby,1420000000,950000000,1290000000,130000000,590000000,Hit
113,114,Luka Chuppi,1280000000,940000000,1110000000,170000000,200000000,SuperHit
114,115,Raajneeti,1450000000,930000000,1260000000,190000000,600000000,SuperHit
115,116,Talaash,1750000000,930000000,1210000000,530000000,600000000,Hit
116,117,Satyameva Jayate,1210000000,900000000,1160000000,50000000,450000000,Hit
119,120,Zindagi Na Milegi Dobara,1530000000,890000000,1210000000,310000000,550000000,Hit
120,121,Badla,1400000000,880000000,1040000000,360000000,200000000,SuperHit
121,122,Gabbar is Back,1350000000,870000000,1180000000,170000000,720000000,Hit
122,123,Rab Ne Bana Di Jodi,1510000000,850000000,1140000000,360000000,350000000,Blockbuster
123,124,Kantara,4070000000,840000000,3630000000,440000000,160000000,All Time Blockbuster
125,126,Pati Patni Aur Woh,1090000000,840000000,990000000,100000000,400000000,Hit
128,129,My Name Is Khan,2240000000,820000000,1110000000,1120000000,850000000,Hit
130,131,Padman,2050000000,810000000,1050000000,1000000000,200000000,SuperHit
131,132,Oh My God,1490000000,810000000,1090000000,400000000,200000000,Blockbuster
132,133,Veere Di Wedding,1400000000,810000000,1050000000,350000000,300000000,SuperHit
133,134,Sairat,1100000000,800000000,1040000000,60000000,40000000,Blockbuster
134,135,Dhoom 2,1470000000,800000000,1090000000,380000000,350000000,Blockbuster
135,136,Fukrey Returns,1120000000,800000000,1080000000,40000000,220000000,SuperHit
136,137,The Dirty Picture,1160000000,790000000,1070000000,80000000,280000000,SuperHit
137,138,Piku,1410000000,790000000,1070000000,340000000,400000000,Hit
138,139,Sui Dhaaga - Made In India,1240000000,790000000,1000000000,240000000,400000000,Hit
140,141,Gunday,1300000000,780000000,1060000000,240000000,510000000,Hit
141,142,Om Shanti Om,1480000000,780000000,1050000000,420000000,380000000,Blockbuster
143,144,Aashiqui 2,1090000000,780000000,1050000000,30000000,150000000,Blockbuster
145,146,Humpty Sharma Ki Dulhania,1190000000,760000000,1060000000,120000000,330000000,Hit
146,147,Gadar: Ek Prem Katha,1320000000,760000000,1270000000,50000000,180000000,All Time Blockbuster
147,148,Baaghi,1250000000,760000000,1020000000,230000000,370000000,Hit
148,149,Housefull,1190000000,750000000,1020000000,160000000,450000000,SuperHit
149,150,Neerja,1200000000,750000000,1010000000,180000000,250000000,SuperHit
150,151,Lage Raho Munna Bhai,1240000000,740000000,1000000000,240000000,220000000,Blockbuster
152,153,Andhadhun,4380000000,740000000,950000000,3430000000,170000000,SuperHit
153,154,Dhadak,1130000000,740000000,950000000,180000000,300000000,Hit
155,156,Kapoor & Sons,1430000000,730000000,980000000,440000000,350000000,Hit
156,157,Hum Aapke Hain Koun..!,1280000000,720000000,1170000000,110000000,60000000,All Time Blockbuster
158,159,Krrish,1210000000,710000000,1000000000,200000000,350000000,Blockbuster
159,160,Cocktail,1210000000,710000000,960000000,250000000,450000000,Hit
161,162,Khiladi 786,970000000,700000000,940000000,20000000,350000000,SuperHit
162,163,Welcome,1190000000,700000000,940000000,240000000,480000000,SuperHit
164,165,Student Of The Year,960000000,700000000,920000000,40000000,590000000,Hit
165,166,Raaz 3,990000000,690000000,940000000,40000000,280000000,SuperHit
166,167,Hindi Medium,3340000000,690000000,960000000,2370000000,230000000,SuperHit
168,169,Kedarnath,960000000,680000000,850000000,110000000,500000000,Hit
169,170,Dear Zindagi,1360000000,680000000,920000000,430000000,300000000,Hit
170,171,Singh Is Kinng,1220000000,670000000,940000000,280000000,500000000,SuperHit
171,172,Chak De India,1090000000,670000000,910000000,170000000,200000000,SuperHit
173,174,Drishyam,1100000000,670000000,900000000,190000000,480000000,Hit
174,175,Special 26,1030000000,660000000,900000000,120000000,450000000,Hit
175,176,Love Aaj Kal,1170000000,660000000,860000000,310000000,500000000,Hit
176,177,Article 15,940000000,660000000,790000000,150000000,250000000,SuperHit
179,180,Parmanu The Story Of Pokhran,910000000,650000000,840000000,70000000,450000000,Hit
180,181,Pink,1040000000,650000000,880000000,150000000,230000000,Hit
181,182,Jab Harry Met Sejal,1110000000,640000000,890000000,210000000,10000000,0
182,183,Pyaar Ka Punchnama 2,880000000,640000000,860000000,10000000,220000000,SuperHit
183,184,Ajab Prem Ki Ghazab Kahani,1010000000,640000000,830000000,180000000,250000000,SuperHit
186,187,Secret Superstar,9120000000,630000000,810000000,8310000000,150000000,SuperHit
187,188,Taare Zameen Par,980000000,620000000,830000000,150000000,120000000,SuperHit
192,193,Tees Maar Khan,1000000000,600000000,820000000,170000000,350000000,Hit
193,194,Queen,930000000,600000000,820000000,100000000,200000000,SuperHit
194,195,Wanted,870000000,600000000,810000000,50000000,500000000,Hit
195,196,Race,1030000000,600000000,840000000,180000000,450000000,Hit
196,197,Udta Punjab,970000000,600000000,830000000,130000000,470000000,Hit
199,200,Raanjhanaa,930000000,600000000,810000000,120000000,300000000,Hit
200,201,Partner,990000000,600000000,830000000,160000000,280000000,SuperHit
204,205,Mere Brother Ki Dulhan,940000000,580000000,780000000,150000000,280000000,Hit
207,208,Mary Kom,910000000,560000000,760000000,150000000,300000000,Hit
211,212,Once Upon a Time in Mumbaai,850000000,550000000,740000000,100000000,360000000,Hit
212,213,Jaane Tu... Ya Jaane Na,820000000,550000000,740000000,70000000,150000000,SuperHit
213,214,Yamla Pagla Deewana,880000000,550000000,740000000,140000000,280000000,Hit
214,215,Kabhi Khushi Kabhie Gham,1190000000,540000000,770000000,420000000,400000000,Blockbuster
218,219,Dilwale Dulhania Le Jayenge,1020000000,530000000,890000000,130000000,40000000,All Time Blockbuster
219,220,Rang De Basanti,960000000,520000000,740000000,220000000,280000000,Hit
220,221,Heropanti,750000000,520000000,710000000,40000000,250000000,Hit
221,222,Ki & Ka,990000000,520000000,700000000,280000000,300000000,Hit
222,223,102 Not Out,1150000000,520000000,670000000,480000000,340000000,Hit
223,224,Fanaa,1020000000,510000000,700000000,320000000,300000000,SuperHit
224,225,Hate Story 3,750000000,510000000,690000000,50000000,200000000,Hit
225,226,Delhi Belly,870000000,510000000,690000000,170000000,230000000,Hit
226,227,Kahaani,790000000,510000000,690000000,90000000,150000000,Hit
227,228,Golmaal Returns,820000000,510000000,690000000,120000000,350000000,SuperHit
228,229,Main Tera Hero,770000000,500000000,680000000,80000000,400000000,Hit
232,233,Don: The Chase Begins Again,1040000000,500000000,670000000,360000000,350000000,Hit
233,234,Badlapur,780000000,500000000,670000000,110000000,200000000,Hit
234,235,Kis Kisko Pyaar Karoon,720000000,490000000,670000000,40000000,180000000,Hit
235,236,Spider-Man: No Way Home,101700000000,490000000,2610000000,56400000000,15000000000,0
236,237,Kai Po Che!,740000000,490000000,660000000,70000000,300000000,Hit
237,238,Bhool Bhulaiyaa,820000000,490000000,680000000,140000000,320000000,SuperHit
242,243,Murder 2,670000000,470000000,640000000,30000000,130000000,SuperHit
244,245,Mardaani 2,670000000,470000000,570000000,100000000,300000000,Hit
245,246,Heyy Babyy,830000000,470000000,630000000,200000000,300000000,Hit
247,248,Koi... Mil Gaya,800000000,460000000,700000000,90000000,280000000,SuperHit
248,249,Kuch Kuch Hota Hai,910000000,460000000,630000000,270000000,140000000,All Time Blockbuster
249,250,Ragini MMS 2,620000000,460000000,610000000,0,180000000,Hit
251,252,Shuddh Desi Romance,750000000,460000000,620000000,120000000,250000000,Hit
252,253,Hichki,2360000000,450000000,590000000,1770000000,200000000,Hit
253,254,October,670000000,450000000,590000000,80000000,400000000,Hit
255,256,Ishaqzaade,610000000,450000000,610000000,0,160000000,Hit
256,257,Guru,820000000,450000000,610000000,210000000,220000000,Hit
257,258,New York,750000000,450000000,580000000,160000000,220000000,SuperHit
258,259,Kyaa Super Kool Hai Hum,640000000,440000000,600000000,30000000,190000000,Hit
260,261,No Entry,730000000,440000000,620000000,100000000,220000000,SuperHit
262,263,K.G.F : Chapter 1,2370000000,440000000,2270000000,100000000,800000000,Blockbuster
263,264,ABCD: Any Body Can Dance,610000000,440000000,570000000,30000000,200000000,Hit
265,266,Double Dhamaal,710000000,440000000,590000000,110000000,300000000,Hit
266,267,Kaho Naa... Pyaar Hai,780000000,440000000,730000000,50000000,100000000,Blockbuster
268,269,Ek Villain Returns,600000000,430000000,510000000,90000000,720000000,0
269,270,Raja Hindustani,760000000,430000000,600000000,150000000,60000000,All Time Blockbuster
272,273,I Hate Luv Storys,720000000,420000000,580000000,140000000,240000000,Hit
274,275,Shubh Mangal Saavdhan,640000000,420000000,590000000,40000000,250000000,Hit
277,278,Veer-Zaara,950000000,420000000,570000000,380000000,220000000,SuperHit
278,279,Jannat 2,620000000,420000000,570000000,50000000,230000000,Hit
279,280,Mohabbatein,760000000,410000000,560000000,200000000,190000000,Blockbuster
280,281,Devdas,900000000,410000000,560000000,340000000,300000000,Hit
283,284,Chashme Baddoor,590000000,410000000,550000000,30000000,220000000,Hit
285,286,Atithi Tum Kab Jaoge?,570000000,410000000,550000000,10000000,200000000,Hit
288,289,Phir Hera Pheri,690000000,400000000,550000000,140000000,180000000,SuperHit
291,292,Bhagam Bhag,670000000,400000000,540000000,130000000,320000000,Hit
293,294,Yaariyan,540000000,400000000,540000000,0,160000000,Hit
296,297,Antim: The Final Truth,580000000,390000000,460000000,110000000,350000000,0
298,299,Border,640000000,390000000,620000000,20000000,100000000,All Time Blockbuster
