title,description,start_to_end_time,rating,release_at,id,image_url,trailer_url,created_at,updated_at
Sin City: A Dame to Kill For,Some of Sin City's most hard-boiled citizens cross paths with a few of its more reviled inhabitants.,102.0,6.3,2014-08-20,1,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Interview,"Dave Skylark and his producer Aaron Rapoport run the celebrity tabloid show ""Skylark Tonight"". When they land an interview with a surprise fan, North Korean dictator Kim Jong-un, they are recruited by the CIA to turn their trip to Pyongyang into an assassination mission.",112.0,6.1,2014-12-25,2,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Gattaca,"Science fiction drama about a future society in the era of indefinite eugenics where humans are set on a life course depending on their DNA. The young Vincent Freeman is born with a condition that would prevent him from space travel, yet he is determined to infiltrate the GATTACA space program.",106.0,7.5,1997-09-07,3,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Iron Giant,"In the small town of Rockwell, Maine in October 1957, a giant metal machine befriends a nine-year-old boy and ultimately finds its humanity by unselfishly saving people from their own fears and prejudices.",86.0,7.6,1999-08-06,4,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Donnie Darko,"After narrowly escaping a bizarre accident, a troubled teenager is plagued by visions of a large bunny rabbit that manipulates him to commit a series of crimes.",113.0,7.7,2001-01-18,5,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Dredd,"In the future, America is a dystopian wasteland. The latest scourge is Ma-Ma, a prostitute-turned-drug pusher with a dangerous new drug and aims to take over the city. The only possibility of stopping her is an elite group of urban police called Judges, who combine the duties of judge, jury and executioner to deliver a brutal brand of swift justice. But even the top-ranking Judge, Dredd, discovers that taking down Ma-Ma isn’t as easy as it seems in this explosive adaptation of the hugely popular comic series.",95.0,6.6,2012-09-07,6,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Mortdecai,"Art dealer, Charles Mortdecai, searches for a stolen painting rumored to contain a secret code that gains access to hidden Nazi gold.",106.0,5.4,2015-01-21,7,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Warrior,"The inspirational story of an estranged family that finds redemption in the unlikeliest of places…the MMA ring. Tommy Riordan (Tom Hardy), an ex-marine with a tragic past, returns home and enlists his father (Nick Nolte), a recovering alcoholic and former wrestling coach, to train him for “Sparta”, the biggest MMA tournament ever held. But when Tommy’s underdog brother, Brendan (Joel Edgerton), fights his way into the tournament, the two brothers must finally confront each other and the forces that pulled them apart. What ensues is the most gut-wrenching, soul-stirring, and unforgettable battle of their lives.",140.0,7.7,2011-09-09,8,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Sunshine,"Fifty years into the future, the sun is dying, and Earth is threatened by arctic temperatures. A team of astronauts is sent to revive the Sun — but the mission fails. Seven years later, a new team is sent to finish the mission as mankind’s last hope.",107.0,7.0,2007-04-05,9,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
In the Heart of the Sea,"In the winter of 1820, the New England whaling ship Essex was assaulted by something no one could believe: a whale of mammoth size and will, and an almost human sense of vengeance.  The real-life maritime disaster would inspire Herman Melville’s Moby Dick.  But that told only half the story.  “Heart of the Sea” reveals the encounter’s harrowing aftermath, as the ship’s surviving crew is pushed to their limits and forced to do the unthinkable to stay alive.  Braving storms, starvation, panic and despair, the men will call into question their deepest beliefs, from the value of their lives to the morality of their trade, as their captain searches for direction on the open sea and his first mate still seeks to bring the great whale down.",122.0,6.5,2015-11-20,10,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Pompeii,"Set in 79 A.D., POMPEII tells the epic story of Milo, a slave turned invincible gladiator who finds himself in a race against time to save his true love Cassia, the beautiful daughter of a wealthy merchant who has been unwillingly betrothed to a corrupt Roman Senator. As Mount Vesuvius erupts in a torrent of blazing lava, Milo must fight his way out of the arena in order to save his beloved as the once magnificent Pompeii crumbles around him.",105.0,5.2,2014-02-18,11,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Automata,"Jacq Vaucan, an insurance agent of ROC robotics corporation, routinely investigates the case of manipulating a robot. What he discovers will have profound consequences for the future of humanity.",110.0,5.6,2014-10-09,12,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Once Upon a Time in America,"A former Prohibition-era Jewish gangster returns to the Lower East Side of Manhattan over thirty years later, where he once again must confront the ghosts and regrets of his old life.",229.0,8.2,1984-02-16,13,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Lone Ranger,"The Texas Rangers chase down a gang of outlaws led by Butch Cavendish, but the gang ambushes the Rangers, seemingly killing them all. One survivor is found, however, by an American Indian named Tonto, who nurses him back to health. The Ranger, donning a mask and riding a white stallion named Silver, teams up with Tonto to bring the unscrupulous gang and others of that ilk to justice.",149.0,5.9,2013-07-03,14,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Before I Go to Sleep,"A woman wakes up every day, remembering nothing as a result of a traumatic accident in her past. One day, new terrifying truths emerge that force her to question everyone around her.",92.0,6.2,2014-09-03,15,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Insidious: Chapter 2,The haunted Lambert family seeks to uncover the mysterious childhood secret that has left them dangerously connected to the spirit world.,106.0,6.5,2013-09-12,16,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Pan,"Living a bleak existence at a London orphanage, 12-year-old Peter finds himself whisked away to the fantastical world of Neverland. Adventure awaits as he meets new friend James Hook and the warrior Tiger Lily. They must band together to save Neverland from the ruthless pirate Blackbeard. Along the way, the rebellious and mischievous boy discovers his true destiny, becoming the hero forever known as Peter Pan.",111.0,5.9,2015-09-24,17,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Wild Card,"When a Las Vegas bodyguard with lethal skills and a gambling problem gets in trouble with the mob, he has one last play… and it's all or nothing.",92.0,5.4,2015-01-14,18,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The NeverEnding Story,"While hiding from bullies in his school's attic, a young boy discovers the extraordinary land of Fantasia, through a magical book called The Neverending Story. The book tells the tale of Atreyu, a young warrior who, with the help of a luck dragon named Falkor, must save Fantasia from the destruction of The Nothing.",102.0,7.0,1984-04-05,19,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Blackhat,A man is released from prison to help American and Chinese authorities pursue a mysterious cyber criminal. The dangerous search leads them from Chicago to Hong Kong.,133.0,5.1,2015-01-13,20,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Inherent Vice,"In Los Angeles at the turn of the 1970s, drug-fueled detective Larry ""Doc"" Sportello investigates the disappearance of an ex-girlfriend.",148.0,6.5,2014-12-25,21,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Aviator,"A biopic depicting the life of filmmaker and aviation pioneer Howard Hughes from 1927 to 1947, during which time he became a successful film producer and an aviation magnate, while simultaneously growing more unstable due to severe obsessive-compulsive disorder.",170.0,7.0,2004-12-17,22,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Serenity,"When the renegade crew of Serenity agrees to hide a fugitive on their ship, they find themselves in an action-packed battle between the relentless military might of a totalitarian regime who will destroy anything – or anyone – to get the girl back and the bloodthirsty creatures who roam the uncharted areas of space. But... the greatest danger of all may be on their ship.",119.0,7.4,2005-08-25,23,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Equilibrium,"In a dystopian future, a totalitarian regime maintains peace by subduing the populace with a drug, and displays of emotion are punishable by death. A man in charge of enforcing the law rises to overthrow the system.",107.0,6.9,2002-12-06,24,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Fear and Loathing in Las Vegas,"The hallucinogenic misadventures of sportswriter Raoul Duke and his Samoan lawyer, Dr. Gonzo, on a three-day romp from Los Angeles to Las Vegas. Motoring across the Mojave Desert on the way to Sin City, Duke and his purple haze passenger ingest a cornucopia of drugs ranging from acid to ether.",118.0,7.2,1998-05-22,25,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
RED 2,Retired C.I.A. agent Frank Moses reunites his unlikely team of elite operatives for a global quest to track down a missing portable nuclear device.,116.0,6.4,2013-07-18,26,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Last Stand,"Ray Owens is sheriff of the quiet US border town of Sommerton Junction after leaving the LAPD following a bungled operation. Following his escape from the FBI, a notorious drug baron, his gang, and a hostage are heading toward Sommerton Junction where the police are preparing to make a last stand to intercept them before they cross the border. Owens is reluctant to become involved but ultimately joins in with the law enforcement efforts",107.0,5.7,2013-01-12,27,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Jack Ryan: Shadow Recruit,"Jack Ryan, as a young covert CIA analyst, uncovers a Russian plot to crash the U.S. economy with a terrorist attack.",105.0,5.9,2014-01-15,28,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
47 Ronin,"Based on the original 1941 movie from Japan, and from ancient Japan’s most enduring tale, the epic 3D fantasy-adventure 47 Ronin is born.  Keanu Reeves leads the cast as Kai, an outcast who joins Oishi (Hiroyuki Sanada), the leader of the 47 outcast samurai.  Together they seek vengeance upon the treacherous overlord who killed their master and banished their kind.  To restore honor to their homeland, the warriors embark upon a quest that challenges them with a series of trials that would destroy ordinary warriors.",119.0,5.9,2013-12-06,29,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Brazil,"Low-level bureaucrat Sam Lowry escapes the monotony of his day-to-day life through a recurring daydream of himself as a virtuous hero saving a beautiful damsel. Investigating a case that led to the wrongful arrest and eventual death of an innocent man instead of wanted terrorist Harry Tuttle, he meets the woman from his daydream, and in trying to help her gets caught in a web of mistaken identities, mindless bureaucracy and lies.",132.0,7.5,1985-02-20,30,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Road,"A father and his son walk alone through burned America. Nothing moves in the ravaged landscape save the ash on the wind and water. It is cold enough to crack stones, and, when the snow falls it is gray. The sky is dark. Their destination is the warmer south, although they don't know what, if anything, awaits them there.",111.0,6.8,2009-11-25,31,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Child 44,"Set in Stalin-era Soviet Union, a disgraced MGB agent is dispatched to investigate a series of child murders -- a case that begins to connect with the very top of party leadership.",137.0,6.1,2015-03-15,32,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Maggie,"There's a deadly zombie epidemic threatening humanity, but Wade, a small-town farmer and family man, refuses to accept defeat even when his daughter Maggie becomes infected. As Maggie's condition worsens and the authorities seek to eradicate those with the virus, Wade is pushed to the limits in an effort to protect her. Joely Richardson co-stars in this post-apocalyptic thriller.",95.0,5.2,2015-05-08,33,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Seven Samurai,"A samurai answers a village's request for protection after he falls on hard times. The town needs protection from bandits, so the samurai gathers six others to help him teach the people how to defend themselves, and the villagers provide the soldiers with food. A giant battle occurs when 40 bandits attack the village.",207.0,8.2,1954-04-26,34,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
R.I.P.D.,A recently slain cop joins a team of undead police officers working for the Rest in Peace Department and tries to find the man who murdered him. Based on the comic by Peter M. Lenkov.,96.0,5.4,2013-07-18,35,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Akira,"Childhood friends Tetsuo and Kaneda are pulled into the post-apocalyptic underworld of Neo-Tokyo and forced to fight for their very survival. Kaneda is a bike gang leader, and Tetsuo is a member of a tough motorcycle crew who becomes involved in a covert government project called Akira. But a bloody battle ensues when Kaneda sets out to save his friend.",124.0,7.8,1988-07-16,36,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Treasure Planet,"When space galleon cabin boy Jim Hawkins discovers a map to an intergalactic ""loot of a thousand worlds,"" a cyborg cook named John Silver teaches him to battle supernovas and space storms. But, soon, Jim realizes Silver is a pirate intent on mutiny!",95.0,7.2,2002-11-26,37,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Scott Pilgrim vs. the World,"Scott Pilgrim is a film adaptation of the critically acclaimed, award-winning series of graphic novels of the same name by Canadian cartoonist Bryan Lee O’Malley. Scott Pilgrim is a 23 year old Canadian slacker and wannabe rockstar who falls in love with an American delivery girl, Ramona V. Flowers, and must defeat her seven ""evil exes"" to be able to date her.",112.0,7.2,2010-07-27,38,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Neon Demon,"When aspiring model Jesse moves to Los Angeles, her youth and vitality are devoured by a group of beauty-obsessed women who will take any means necessary to get what she has.",117.0,6.4,2016-06-08,39,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
A Most Violent Year,"A thriller set in New York City during the winter of 1981, statistically one of the most violent years in the city's history, and centered on a the lives of an immigrant and his family trying to expand their business and capitalize on opportunities as the rampant violence, decay, and corruption of the day drag them in and threaten to destroy all they have built.",125.0,6.5,2014-12-30,40,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Road to El Dorado,"After a failed swindle, two con-men end up with a map to El Dorado, the fabled ""city of gold,"" and an unintended trip to the New World.  Much to their surprise, the map does lead the pair to the mythical city, where the startled inhabitants promptly begin to worship them as gods.  The only question is, do they take the worshipful natives for all they're worth, or is there a bit more to El Dorado than riches?",89.0,7.0,2000-03-31,41,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Remember Me,"Still reeling from a heartbreaking family event and his parents' subsequent divorce, Tyler Hawkins discovers a fresh lease on life when he meets Ally Craig, a gregarious beauty who witnessed her mother's death. But as the couple draws closer, the fallout from their separate tragedies jeopardizes their love.",113.0,6.9,2010-03-12,42,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Assassination of Jesse James by the Coward Robert Ford,"Outlaw Jesse James is rumored be the 'fastest gun in the West'. An eager recruit into James' notorious gang, Robert Ford eventually grows jealous of the famed outlaw and, when Robert and his brother sense an opportunity to kill James, their murderous action elevates their target to near mythical status.",160.0,7.0,2007-09-02,43,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Children of Men,"In 2027, in a chaotic world in which humans can no longer procreate, a former activist agrees to help transport a miraculously pregnant woman to a sanctuary at sea, where her child's birth may help scientists save the future of humankind.",109.0,7.4,2006-09-22,44,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
True Romance,"Clarence marries hooker Alabama, steals cocaine from her pimp, and tries to sell it in Hollywood, while the owners of the coke try to reclaim it.",120.0,7.5,1993-09-09,45,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Boondock Saints,"With a God-inspired moral obligation to act against evil, twin brothers Conner and Murphy set out to rid Boston of criminals. However, rather than working within the system, these Irish Americans decide to take swift retribution into their own hands.",108.0,7.2,1999-01-22,46,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Lord of War,"Yuri Orlov is a globetrotting arms dealer and, through some of the deadliest war zones, he struggles to stay one step ahead of a relentless Interpol agent, his business rivals and even some of his customers who include many of the world's most notorious dictators. Finally, he must also face his own conscience.",122.0,7.0,2005-09-16,47,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Gremlins 2: The New Batch,"Young sweethearts Billy and Kate move to the Big Apple, land jobs in a high-tech office park and soon reunite with the friendly and lovable Gizmo. But a series of accidents creates a whole new generation of Gremlins. The situation worsens when the devilish green creatures invade a top-secret laboratory and develop genetically altered powers, making them even harder to destroy!",106.0,6.2,1990-06-15,48,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Army of Darkness,"A man is accidentally transported to 1300 A.D., where he must battle an army of the dead and retrieve the Necronomicon so he can return home.",81.0,7.3,1992-10-09,49,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
