title,description,start_to_end_time,rating,release_at,id,image_url,trailer_url,created_at,updated_at
Tinker Tailor Soldier Spy,"Recently-retired MI6 agent, George Smiley is doing his best to adjust to a life outside the secret service until a disgraced agent reappears with information concerning a mole at the heart of the service. Smiley is drawn back into the murky field of espionage, tasked with investigating which of his trusted former colleagues has chosen to betray him and their country. Smiley narrows his search to four suspects – all experienced, skilled and successful agents – but past histories, rivalries and friendships make it far from easy to pinpoint the man who is eating away at the heart of the British establishment.",127.0,6.6,2011-09-16,50,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Survivor,"A Foreign Service Officer in London tries to prevent a terrorist attack set to hit New York, but is forced to go on the run when she is framed for crimes she did not commit.",96.0,5.4,2015-05-21,51,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Don Jon,"A New Jersey guy dedicated to his family, friends, and church, develops unrealistic expectations from watching porn and works to find happiness and intimacy with his potential true love.",90.0,5.9,2013-07-26,52,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
A Million Ways to Die in the West,"As a cowardly farmer begins to fall for the mysterious new woman in town, he must put his new-found courage to the test when her husband, a notorious gun-slinger, announces his arrival.",116.0,5.8,2014-05-22,53,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Midnight Special,A father and son go on the run after the dad learns his child possesses special powers.,112.0,6.2,2016-02-18,54,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Ronin,"A briefcase with undisclosed contents – sought by Irish terrorists and the Russian mob – makes its way into criminals' hands. An Irish liaison assembles a squad of mercenaries, or 'ronin', and gives them the thorny task of recovering the case.",122.0,6.7,1998-09-25,55,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Great Beauty,"Jep Gambardella has seduced his way through the lavish nightlife of Rome for decades, but after his 65th birthday and a shock from the past, Jep looks past the nightclubs and parties to find a timeless landscape of absurd, exquisite beauty.",142.0,7.3,2013-05-21,56,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Metropolis,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working class prophet who predicts the coming of a savior to mediate their differences.",153.0,8.0,1927-01-10,57,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Catwoman,"Liquidated after discovering a corporate conspiracy, mild-mannered graphic artist Patience Phillips washes up on an island, where she's resurrected and endowed with the prowess of a cat -- and she's eager to use her new skills ... as a vigilante. Before you can say ""cat and mouse,"" handsome gumshoe Tom Lone is on her tail.",104.0,4.2,2004-07-22,58,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
LOL,"In a world connected by YouTube, iTunes, and Facebook, Lola and her friends navigate the peer pressures of high school romance and friendship while dodging their sometimes overbearing and confused parents. When Lola's mom, Anne, ""accidentally"" reads her teenage daughter's racy journal, she realizes just how wide their communication gap has grown.",97.0,5.9,2012-02-10,59,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Man from Earth,"An impromptu goodbye party for Professor John Oldman becomes a mysterious interrogation after the retiring scholar reveals to his colleagues he never ages and has walked the earth for 14,000 years.",87.0,7.7,2007-06-10,60,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Boat That Rocked,"The Boat that Rocked is an ensemble comedy, where the romance is between the young people of the 60s, and pop music. It's about a band of DJs that captivate Britain, playing the music that defines a generation and standing up to a government that  wanted control of popular culture via the British Broadcasting Corporation. Loosely based on the events in Britain in the 60's when the Labour government of Harold Wilson, wanted to bring the pirate stations under control, enough to see the passage of the Marine Broadcasting Offences Act on 15 August 1967",116.0,7.2,2009-04-01,61,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Never Let Me Go,"As children, Kathy, Ruth, and Tommy spend their childhood at an idyllic and secluded English boarding school. As they grow into adults, they must come to terms with the complexity and strength of their love for one another while also preparing for the haunting reality awaiting them.",104.0,6.8,2010-09-15,62,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Attack the Block,A teen gang in a grim South London housing estate must team up with the other residents to protect their neighbourhood from a terrifying alien invasion.,88.0,6.3,2011-05-12,63,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Seeking a Friend for the End of the World,"As an asteroid nears Earth, a man finds himself alone after his wife leaves in a panic. He decides to take a road trip to reunite with his high school sweetheart. Accompanying him is a neighbor who inadvertently puts a wrench in his plan.",101.0,6.3,2012-06-22,64,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Drive Angry,"Milton is a hardened felon who has broken out of Hell, intent on finding the vicious cult who brutally murdered his daughter and kidnapped her baby. He joins forces with Piper, a sexy, tough-as-nails waitress with a 69 Charger, who's also seeking redemption of her own. Caught in a deadly race against time, Milton has three days to avoid capture, avenge his daughter's death, and save her baby before she's mercilessly sacrificed by the cult.",105.0,5.3,2011-02-24,65,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Green Zone,"During the U.S.-led occupation of Baghdad in 2003, Chief Warrant Officer Roy Miller and his team of Army inspectors were dispatched to find weapons of mass destruction believed to be stockpiled in the Iraqi desert. Rocketing from one booby-trapped and treacherous site to the next, the men search for deadly chemical agents but stumble instead upon an elaborate cover-up that threatens to invert the purpose of their mission.",115.0,6.4,2010-03-11,66,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
25th Hour,"The filmed adaptation from David Benioff's novel of the same name. Set in New York, a convicted drug dealer named Monty has one day left of freedom before he is sent to prison. Anger, blame, frustration, betrayal, guilt and loneliness are themes on this last day of friends, family, parties, saying goodbye, and setting things straight. A Spike Lee joint.",135.0,7.2,2002-12-16,67,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Green Room,A young punk rock band find themselves trapped in a secluded venue after stumbling upon a horrific act of violence.,95.0,6.7,2016-04-15,68,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Æon Flux,"400 years into the future, disease has wiped out the majority of the world's population, except one walled city, Bregna, ruled by a congress of scientists. When Æon Flux, the top operative in the underground 'Monican' rebellion, is sent on a mission to kill a government leader, she uncovers a world of secrets.",93.0,5.4,2005-11-30,69,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Big Trouble in Little China,"When trucker, Jack Burton agreed to take his friend, Wang Chi to pick up his fiancee at the airport, he never expected to get involved in a supernatural battle between good and evil. Wang's fiancee has emerald green eyes, which make her a perfect target for immortal sorcerer, Lo Pan and his three invincible cronies. Lo Pan must marry a girl with green eyes so he can regain his physical form.",99.0,7.1,1986-05-30,70,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Event Horizon,"In the year 2047 a group of astronauts are sent to investigate and salvage the long lost starship ""Event Horizon"". The ship disappeared mysteriously 7 years before on its maiden voyage and with its return comes even more mystery as the crew of the ""Lewis and Clark"" discover the real truth behind its disappearance and something even more terrifying.",96.0,6.5,1997-08-15,71,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Under the Skin,"Jonathan Glazer's atmospheric, visually arresting abstraction stars Scarlett Johansson as a seductive alien who prowls the streets of Glasgow in search of prey: unsuspecting men who fall under her spell, only to be consumed by a strange liquid pool.",108.0,6.0,2014-03-14,72,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Aloha,A celebrated military contractor returns to the site of his greatest career triumphs and re-connects with a long-ago love while unexpectedly falling for the hard-charging Air Force watchdog assigned to him.,105.0,5.2,2015-05-27,73,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Ben-Hur,A falsely accused nobleman survives years of slavery to take vengeance on his best friend who betrayed him.,125.0,5.3,2016-08-17,74,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Killer Elite,"Based on a shocking true story, Killer Elite pits two of the world’s most elite operatives—Danny, an ex-special ops agent and Hunter, his longtime mentor—against the cunning leader of a secret military society. Covering the globe from Australia to Paris, London and the Middle East, Danny and Hunter are plunged into a highly dangerous game of cat and mouse—where the predators become the prey.",116.0,6.1,2011-09-23,75,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Broken City,"In a broken city rife with injustice, ex-cop Billy Taggart seeks redemption and revenge after being double-crossed and then framed by its most powerful figure, the mayor. Billy's relentless pursuit of justice, matched only by his streetwise toughness, makes him an unstoppable force - and the mayor's worst nightmare.",109.0,5.7,2013-01-18,76,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Triple 9,A gang of criminals and corrupt cops plan the murder of a police officer in order to pull off their biggest heist yet across town.,115.0,5.6,2016-02-19,77,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Deliver Us from Evil,"When a frightening wave of violence sweeps through New York City, troubled cop Sarchie fails to find a rational explanation for the bizarre crimes. However, his eyes are opened to a frightening alternate reality when renegade Jesuit priest, Mendoza convinces him that demonic possession may be to blame for the gruesome murders. Together, they wage a valiant supernatural struggle to rid the city of an otherworldly evil.",118.0,5.9,2014-07-01,78,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Doom,"A team of space marines known as the Rapid Response Tactical Squad, led by Sarge, is sent to a science facility on Mars after somebody reports a security breach. There, they learn that the alert came after a test subject, a mass murderer purposefully injected with alien DNA, broke free and began killing people. Dr. Grimm, who is related to team member Reaper, informs them all that the chromosome can mutate humans into monsters -- and is highly infectious.",105.0,5.0,2005-10-20,79,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Highlander,He fought his first battle on the Scottish Highlands in 1536. He will fight his greatest battle on the streets of New York City in 1986. His name is Connor MacLeod. He is immortal.,116.0,6.8,1986-03-07,80,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Out of the Furnace,"Two brothers live in the economically-depressed Rust Belt, when a cruel twist of fate lands one in prison. His brother is then lured into one of the most violent crime rings in the Northeast.",116.0,6.5,2013-12-06,81,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Man in the Iron Mask,"Years have passed since the Three Musketeers, Aramis, Athos and Porthos, have fought together with their friend, D'Artagnan. But with the tyrannical King Louis using his power to wreak havoc in the kingdom while his twin brother, Philippe, remains imprisoned, the Musketeers reunite to abduct Louis and replace him with Philippe.",132.0,6.3,1998-03-12,82,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Australia,"Set in northern Australia before World War II, an English aristocrat who inherits a sprawling ranch reluctantly pacts with a stock-man in order to protect her new property from a takeover plot. As the pair drive 2,000 head of cattle over unforgiving landscape, they experience the bombing of Darwin, Australia, by Japanese forces firsthand.",165.0,6.3,2008-11-18,83,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Bridget Jones: The Edge of Reason,"Bridget Jones is becoming uncomfortable in her relationship with Mark Darcy. Apart from discovering that he's a conservative voter, she has to deal with a new boss, a strange contractor and the worst vacation of her life.",108.0,6.1,2004-11-10,84,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Negotiator,"The police try to arrest expert hostage negotiator Danny Roman, who insists he's being framed for his partner's murder in what he believes is an elaborate conspiracy. Thinking there's evidence in the Internal Affairs offices that might clear him, he takes everyone in the office hostage and demands that another well-known negotiator be brought in to handle the situation and secretly investigate the conspiracy.",140.0,6.8,1998-07-29,85,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
All Is Lost,"Deep into a solo voyage in the Indian Ocean, an unnamed man (Redford) wakes to find his 39-foot yacht taking on water after a collision with a shipping container left floating on the high seas. With his navigation equipment and radio disabled, the man sails unknowingly into the path of a violent storm. Despite his success in patching the breached hull, his mariner's intuition and a strength that belies his age, the man barely survives the tempest. Using only a sextant and nautical maps to chart his progress, he is forced to rely on ocean currents to carry him into a shipping lane in hopes of hailing a passing vessel. But with the sun unrelenting, sharks circling and his meager supplies dwindling, the ever-resourceful sailor soon finds himself staring his mortality in the face.",106.0,6.6,2013-10-18,86,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Pride and Prejudice and Zombies,"A zombie outbreak has fallen upon the land in this reimagining of Jane Austen’s classic tale of the tangled relationships between lovers from different social classes in 19th century England. Feisty heroine Elizabeth Bennet (Lily James) is a master of martial arts and weaponry and the handsome Mr. Darcy (Sam Riley) is a fierce zombie killer, yet the epitome of upper class prejudice. As the zombie outbreak intensifies, they must swallow their pride and join forces on the blood-soaked battlefield in order to conquer the undead once and for all.",108.0,5.5,2016-02-04,87,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Pandorum,"Two crew members wake up on an abandoned spacecraft with no idea who they are, how long they've been asleep, or what their mission is. The two soon discover they're actually not alone – and the reality of their situation is more horrifying than they could have imagined.",108.0,6.5,2009-09-08,88,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Finest Hours,The Coast Guard makes a daring rescue attempt off the coast of Cape Cod after a pair of oil tankers are destroyed during a blizzard in 1952.,114.0,6.3,2016-01-25,89,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Frozen Ground,An Alaska State Trooper partners with a young woman who escaped the clutches of serial killer Robert Hansen to bring the murderer to justice. Based on actual events.,105.0,6.1,2013-07-18,90,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Idiocracy,"To test its top-secret Human Hibernation Project, the Pentagon picks the most average Americans it can find - an Army private and a prostitute - and sends them to the year 2505 after a series of freak events. But when they arrive, they find a civilization so dumbed-down that they're the smartest people around.",84.0,6.3,2006-09-01,91,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Frankenweenie,"When a car hits young Victor's pet dog Sparky, Victor decides to bring him back to life the only way he knows how. But when the bolt-necked ""monster"" wreaks havoc and terror in the hearts of Victor's neighbors, he has to convince them that Sparky's still the good, loyal friend he was.",87.0,6.6,2012-10-04,92,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Sabotage,"In ""Sabotage"", Arnold Schwarzenegger leads an elite DEA task force that takes on the world's deadliest drug cartels. When the team successfully executes a high-stakes raid on a cartel safe house, they think their work is done - until, one-by-one, the team members mysteriously start to be eliminated. As the body count rises, everyone is a suspect.",110.0,5.5,2014-03-28,93,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Criminal,"Bill Pope is a CIA agent on a mission in London tracking down a shadowy hacker nicknamed ""The Dutchman."" When he gets mysteriously ambushed and killed, an experimental procedure is used to transfer his memories into dangerous ex-convict Jericho Stewart. When he wakes up with the CIA agent's memories, his mission is to find The Dutchman and eliminate him before the hacker launches ICBM's and starts World War III. But complications soon arise and the mission turns personal.",113.0,5.7,2016-04-14,94,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The Signal,"Three college students on a road trip across the Southwest experience a detour – the tracking of a computer genius who has already hacked into MIT and exposed security faults. When the trio find themselves drawn to an eerily isolated area, suddenly everything goes dark. When one of the students regains consciousness, he finds himself in a waking nightmare.",95.0,5.8,2014-03-15,95,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Gamer,"Mind-control technology has taken society by a storm, a multiplayer on-line game called ""Slayers"" allows players to control human prisoners in mass-scale. Simon (Lerman) controls Kable (Butler), the online champion of the game. Kable's ultimate challenge becomes regaining his identity and independence by defeating the game's mastermind (Hall).",95.0,5.6,2009-09-03,96,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Reign of Fire,"In post-apocalyptic England, an American volunteer and a British survivor team up to fight off a brood of fire-breathing dragons seeking to return to global dominance after centuries of rest underground. The Brit -- leading a clan of survivors to hunt down the King of the Dragons -- has much at stake: His mother was killed by a dragon, but his love is still alive.",101.0,6.0,2002-07-12,97,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
The 13th Warrior,"In AD 922, Arab courtier, Ahmad Ibn Fadlan accompanies a party of Vikings to the barbaric North to combat a terror that slaughters Vikings and devours their flesh.",102.0,6.4,1999-08-27,98,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
"South Park: Bigger, Longer & Uncut","When the four boys see an R-rated movie featuring Canadians Terrance and Philip, they are pronounced ""corrupted"", and their parents pressure the United States to wage war against Canada.",81.0,7.1,1999-06-30,99,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
Evan Almighty,God contacts Congressman Evan Baxter and tells him to build an ark in preparation for a great flood.,96.0,5.3,2007-06-09,100,,,2025-03-12 06:38:12.178091,2025-03-12 06:38:12.178559
